date	births
10.11.1977	241
11.11.1977	265
12.11.1977	243
13.11.1977	192
14.11.1977	224
15.11.1977	264
16.11.1977	284
17.11.1977	274
18.11.1977	286
19.11.1977	220
20.11.1977	227
21.11.1977	250
22.11.1977	281
23.11.1977	267
24.11.1977	236
25.11.1977	282
26.11.1977	226
27.11.1977	207
28.11.1977	289
29.11.1977	269
30.11.1977	294
01.12.1977	258
02.12.1977	296
03.12.1977	219
04.12.1977	227
05.12.1977	227
06.12.1977	257
07.12.1977	259
08.12.1977	255
09.12.1977	219
10.12.1977	200
11.12.1977	193
12.12.1977	231
13.12.1977	258
14.12.1977	243
15.12.1977	265
16.12.1977	256
17.12.1977	195
18.12.1977	184
19.12.1977	236
20.12.1977	300
21.12.1977	264
22.12.1977	300
23.12.1977	207
24.12.1977	175
25.12.1977	142
26.12.1977	181
27.12.1977	223
28.12.1977	268
29.12.1977	241
30.12.1977	234
31.12.1977	173
01.01.1978	188
02.01.1978	221
03.01.1978	216
04.01.1978	277
05.01.1978	261
06.01.1978	270
07.01.1978	191
08.01.1978	191
09.01.1978	247
10.01.1978	289
11.01.1978	273
12.01.1978	279
13.01.1978	256
14.01.1978	222
15.01.1978	204
16.01.1978	227
17.01.1978	289
18.01.1978	267
19.01.1978	261
20.01.1978	261
21.01.1978	247
22.01.1978	214
23.01.1978	250
24.01.1978	276
25.01.1978	275
26.01.1978	270
27.01.1978	267
28.01.1978	218
29.01.1978	193
30.01.1978	243
31.01.1978	285
01.02.1978	244
02.02.1978	289
03.02.1978	274
04.02.1978	235
05.02.1978	209
06.02.1978	281
07.02.1978	313
08.02.1978	282
09.02.1978	285
10.02.1978	298
11.02.1978	259
12.02.1978	184
13.02.1978	266
14.02.1978	312
15.02.1978	285
16.02.1978	288
17.02.1978	286
18.02.1978	218
19.02.1978	227
20.02.1978	290
21.02.1978	292
22.02.1978	288
23.02.1978	276
24.02.1978	300
25.02.1978	208
26.02.1978	206
27.02.1978	276
28.02.1978	325
01.03.1978	288
02.03.1978	264
03.03.1978	326
04.03.1978	240
05.03.1978	207
06.03.1978	265
07.03.1978	292
08.03.1978	308
09.03.1978	282
10.03.1978	288
11.03.1978	218
12.03.1978	201
13.03.1978	250
14.03.1978	301
15.03.1978	314
16.03.1978	315
17.03.1978	312
18.03.1978	255
19.03.1978	220
20.03.1978	281
21.03.1978	303
22.03.1978	333
23.03.1978	319
24.03.1978	265
25.03.1978	201
26.03.1978	207
27.03.1978	265
28.03.1978	317
29.03.1978	287
30.03.1978	318
31.03.1978	291
01.04.1978	268
02.04.1978	217
03.04.1978	272
04.04.1978	275
05.04.1978	335
06.04.1978	303
07.04.1978	305
08.04.1978	257
09.04.1978	247
10.04.1978	310
11.04.1978	314
12.04.1978	271
13.04.1978	323
14.04.1978	266
15.04.1978	240
16.04.1978	189
17.04.1978	279
18.04.1978	299
19.04.1978	315
20.04.1978	321
21.04.1978	321
22.04.1978	262
23.04.1978	228
24.04.1978	279
25.04.1978	269
26.04.1978	297
27.04.1978	305
28.04.1978	301
29.04.1978	243
30.04.1978	211
01.05.1978	292
02.05.1978	303
03.05.1978	300
04.05.1978	279
05.05.1978	296
06.05.1978	239
07.05.1978	217
08.05.1978	292
09.05.1978	309
10.05.1978	303
11.05.1978	269
12.05.1978	317
13.05.1978	245
14.05.1978	260
15.05.1978	312
16.05.1978	285
17.05.1978	306
18.05.1978	344
19.05.1978	324
20.05.1978	244
21.05.1978	218
22.05.1978	250
23.05.1978	287
24.05.1978	346
25.05.1978	310
26.05.1978	295
27.05.1978	241
28.05.1978	242
29.05.1978	260
30.05.1978	272
31.05.1978	338
01.06.1978	313
02.06.1978	268
03.06.1978	225
04.06.1978	220
05.06.1978	261
06.06.1978	279
07.06.1978	282
08.06.1978	302
09.06.1978	281
10.06.1978	203
11.06.1978	193
12.06.1978	284
13.06.1978	303
14.06.1978	305
15.06.1978	268
16.06.1978	277
17.06.1978	224
18.06.1978	211
19.06.1978	274
20.06.1978	309
21.06.1978	309
22.06.1978	285
23.06.1978	230
24.06.1978	212
25.06.1978	225
26.06.1978	271
27.06.1978	287
28.06.1978	304
29.06.1978	307
30.06.1978	242
01.07.1978	198
02.07.1978	198
03.07.1978	242
04.07.1978	284
05.07.1978	290
06.07.1978	315
07.07.1978	299
08.07.1978	244
09.07.1978	249
10.07.1978	279
11.07.1978	295
12.07.1978	286
13.07.1978	275
14.07.1978	261
15.07.1978	210
16.07.1978	200
17.07.1978	290
18.07.1978	264
19.07.1978	252
20.07.1978	285
21.07.1978	252
22.07.1978	247
23.07.1978	222
24.07.1978	234
25.07.1978	285
26.07.1978	262
27.07.1978	283
28.07.1978	279
29.07.1978	221
30.07.1978	208
31.07.1978	258
01.08.1978	291
02.08.1978	290
03.08.1978	299
04.08.1978	239
05.08.1978	236
06.08.1978	212
07.08.1978	282
08.08.1978	304
09.08.1978	265
10.08.1978	300
11.08.1978	257
12.08.1978	208
13.08.1978	202
14.08.1978	283
15.08.1978	282
16.08.1978	272
17.08.1978	321
18.08.1978	295
19.08.1978	244
20.08.1978	210
21.08.1978	246
22.08.1978	283
23.08.1978	284
24.08.1978	255
25.08.1978	245
26.08.1978	217
27.08.1978	178
28.08.1978	287
29.08.1978	279
30.08.1978	249
31.08.1978	271
01.09.1978	278
02.09.1978	196
03.09.1978	213
04.09.1978	200
05.09.1978	298
06.09.1978	279
07.09.1978	269
08.09.1978	278
09.09.1978	221
10.09.1978	202
11.09.1978	246
12.09.1978	301
13.09.1978	256
14.09.1978	290
15.09.1978	302
16.09.1978	228
17.09.1978	212
18.09.1978	255
19.09.1978	313
20.09.1978	271
21.09.1978	296
22.09.1978	284
23.09.1978	238
24.09.1978	220
25.09.1978	287
26.09.1978	350
27.09.1978	287
28.09.1978	342
29.09.1978	298
30.09.1978	215
01.10.1978	228
02.10.1978	272
03.10.1978	275
04.10.1978	255
05.10.1978	282
06.10.1978	300
07.10.1978	217
08.10.1978	175
09.10.1978	224
10.10.1978	265
11.10.1978	304
12.10.1978	256
13.10.1978	276
14.10.1978	187
15.10.1978	222
16.10.1978	231
17.10.1978	292
18.10.1978	247
19.10.1978	259
20.10.1978	278
21.10.1978	236
22.10.1978	228
23.10.1978	263
24.10.1978	293
25.10.1978	285
26.10.1978	220
27.10.1978	258
28.10.1978	224
29.10.1978	201
30.10.1978	212
31.10.1978	247
01.11.1978	280
02.11.1978	253
03.11.1978	237
04.11.1978	186
05.11.1978	193
06.11.1978	221
07.11.1978	288
08.11.1978	273
09.11.1978	282
10.11.1978	249
11.11.1978	220
12.11.1978	189
13.11.1978	272
14.11.1978	267
15.11.1978	270
16.11.1978	283
17.11.1978	263
18.11.1978	216
19.11.1978	190
20.11.1978	262
21.11.1978	265
22.11.1978	255
23.11.1978	247
24.11.1978	271
25.11.1978	203
26.11.1978	206
27.11.1978	242
28.11.1978	275
29.11.1978	249
30.11.1978	288
01.12.1978	278
02.12.1978	233
03.12.1978	205
04.12.1978	242
05.12.1978	254
06.12.1978	255
07.12.1978	283
08.12.1978	273
09.12.1978	199
10.12.1978	208
11.12.1978	269
12.12.1978	297
13.12.1978	262
14.12.1978	268
15.12.1978	288
16.12.1978	238
17.12.1978	204
18.12.1978	262
19.12.1978	283
20.12.1978	271
21.12.1978	274
22.12.1978	242
23.12.1978	208
24.12.1978	190
25.12.1978	179
26.12.1978	202
27.12.1978	240
28.12.1978	283
29.12.1978	260
30.12.1978	199
31.12.1978	211
01.01.1979	208
02.01.1979	219
03.01.1979	229
04.01.1979	242
05.01.1979	280
06.01.1979	192
07.01.1979	165
08.01.1979	264
09.01.1979	230
10.01.1979	279
11.01.1979	271
12.01.1979	267
13.01.1979	185
14.01.1979	208
15.01.1979	261
16.01.1979	254
17.01.1979	253
18.01.1979	270
19.01.1979	271
20.01.1979	224
21.01.1979	230
22.01.1979	280
23.01.1979	249
24.01.1979	276
25.01.1979	275
26.01.1979	277
27.01.1979	218
28.01.1979	222
29.01.1979	270
30.01.1979	291
31.01.1979	260
01.02.1979	287
02.02.1979	260
03.02.1979	204
04.02.1979	214
05.02.1979	236
06.02.1979	301
07.02.1979	275
08.02.1979	265
09.02.1979	255
10.02.1979	207
11.02.1979	213
12.02.1979	221
13.02.1979	296
14.02.1979	276
15.02.1979	279
16.02.1979	251
17.02.1979	204
18.02.1979	222
19.02.1979	250
20.02.1979	270
21.02.1979	279
22.02.1979	322
23.02.1979	305
24.02.1979	221
25.02.1979	207
26.02.1979	283
27.02.1979	290
28.02.1979	295
01.03.1979	322
02.03.1979	307
03.03.1979	248
04.03.1979	207
05.03.1979	288
06.03.1979	285
07.03.1979	299
08.03.1979	309
09.03.1979	284
10.03.1979	258
11.03.1979	211
12.03.1979	279
13.03.1979	297
14.03.1979	307
15.03.1979	308
16.03.1979	292
17.03.1979	233
18.03.1979	237
19.03.1979	282
20.03.1979	307
21.03.1979	330
22.03.1979	311
23.03.1979	279
24.03.1979	255
25.03.1979	236
26.03.1979	287
27.03.1979	319
28.03.1979	302
29.03.1979	321
30.03.1979	303
31.03.1979	250
01.04.1979	234
02.04.1979	291
03.04.1979	327
04.04.1979	321
05.04.1979	326
06.04.1979	347
07.04.1979	225
08.04.1979	224
09.04.1979	286
10.04.1979	311
11.04.1979	326
12.04.1979	317
13.04.1979	292
14.04.1979	285
15.04.1979	237
16.04.1979	255
17.04.1979	309
18.04.1979	321
19.04.1979	311
20.04.1979	319
21.04.1979	263
22.04.1979	245
23.04.1979	275
24.04.1979	317
25.04.1979	300
26.04.1979	305
27.04.1979	295
28.04.1979	240
29.04.1979	206
30.04.1979	291
01.05.1979	317
02.05.1979	301
03.05.1979	290
04.05.1979	302
05.05.1979	242
06.05.1979	203
07.05.1979	307
08.05.1979	343
09.05.1979	333
10.05.1979	314
11.05.1979	326
12.05.1979	230
13.05.1979	227
14.05.1979	296
15.05.1979	313
16.05.1979	306
17.05.1979	322
18.05.1979	340
19.05.1979	244
20.05.1979	273
21.05.1979	255
22.05.1979	296
23.05.1979	274
24.05.1979	284
25.05.1979	338
26.05.1979	217
27.05.1979	187
28.05.1979	302
29.05.1979	298
30.05.1979	289
31.05.1979	332
01.06.1979	287
02.06.1979	232
03.06.1979	224
04.06.1979	301
05.06.1979	308
06.06.1979	288
07.06.1979	303
08.06.1979	307
09.06.1979	260
10.06.1979	219
11.06.1979	322
12.06.1979	284
13.06.1979	306
14.06.1979	275
15.06.1979	262
16.06.1979	240
17.06.1979	248
18.06.1979	289
19.06.1979	316
20.06.1979	284
21.06.1979	345
22.06.1979	324
23.06.1979	224
24.06.1979	217
25.06.1979	241
26.06.1979	310
27.06.1979	298
28.06.1979	339
29.06.1979	313
30.06.1979	252
01.07.1979	207
02.07.1979	235
03.07.1979	313
04.07.1979	307
05.07.1979	317
06.07.1979	322
07.07.1979	269
08.07.1979	218
09.07.1979	273
10.07.1979	327
11.07.1979	318
12.07.1979	318
13.07.1979	324
14.07.1979	228
15.07.1979	231
16.07.1979	260
17.07.1979	309
18.07.1979	298
19.07.1979	311
20.07.1979	266
21.07.1979	227
22.07.1979	178
23.07.1979	314
24.07.1979	335
25.07.1979	294
26.07.1979	299
27.07.1979	272
28.07.1979	234
29.07.1979	195
30.07.1979	279
31.07.1979	285
01.08.1979	286
02.08.1979	278
03.08.1979	288
04.08.1979	222
05.08.1979	216
06.08.1979	295
07.08.1979	264
08.08.1979	294
09.08.1979	304
10.08.1979	305
11.08.1979	228
12.08.1979	216
13.08.1979	260
14.08.1979	276
15.08.1979	305
16.08.1979	290
17.08.1979	294
18.08.1979	249
19.08.1979	223
20.08.1979	279
21.08.1979	312
22.08.1979	297
23.08.1979	284
24.08.1979	317
25.08.1979	248
26.08.1979	202
27.08.1979	259
28.08.1979	297
29.08.1979	249
30.08.1979	295
31.08.1979	275
01.09.1979	204
02.09.1979	199
03.09.1979	226
04.09.1979	280
05.09.1979	301
06.09.1979	329
07.09.1979	307
08.09.1979	208
09.09.1979	222
10.09.1979	298
11.09.1979	329
12.09.1979	320
13.09.1979	305
14.09.1979	327
15.09.1979	226
16.09.1979	251
17.09.1979	281
18.09.1979	365
19.09.1979	311
20.09.1979	332
21.09.1979	305
22.09.1979	277
23.09.1979	210
24.09.1979	309
25.09.1979	347
26.09.1979	338
27.09.1979	358
28.09.1979	344
29.09.1979	243
30.09.1979	233
01.10.1979	265
02.10.1979	300
03.10.1979	278
04.10.1979	328
05.10.1979	286
06.10.1979	246
07.10.1979	240
08.10.1979	229
09.10.1979	275
10.10.1979	259
11.10.1979	292
12.10.1979	311
13.10.1979	230
14.10.1979	234
15.10.1979	276
16.10.1979	281
17.10.1979	313
18.10.1979	285
19.10.1979	275
20.10.1979	224
21.10.1979	203
22.10.1979	266
23.10.1979	294
24.10.1979	275
25.10.1979	273
26.10.1979	279
27.10.1979	230
28.10.1979	202
29.10.1979	270
30.10.1979	283
31.10.1979	285
01.11.1979	258
02.11.1979	257
03.11.1979	227
04.11.1979	214
05.11.1979	242
06.11.1979	305
07.11.1979	284
08.11.1979	316
09.11.1979	288
10.11.1979	254
11.11.1979	221
12.11.1979	295
13.11.1979	260
14.11.1979	288
15.11.1979	270
16.11.1979	245
17.11.1979	201
18.11.1979	222
19.11.1979	263
20.11.1979	288
21.11.1979	248
22.11.1979	249
23.11.1979	280
24.11.1979	199
25.11.1979	189
26.11.1979	279
27.11.1979	285
28.11.1979	262
29.11.1979	294
30.11.1979	256
01.12.1979	206
02.12.1979	176
03.12.1979	227
04.12.1979	277
05.12.1979	297
06.12.1979	276
07.12.1979	277
08.12.1979	206
09.12.1979	221
10.12.1979	257
11.12.1979	273
12.12.1979	267
13.12.1979	272
14.12.1979	254
15.12.1979	222
16.12.1979	205
17.12.1979	267
18.12.1979	296
19.12.1979	282
20.12.1979	276
21.12.1979	275
22.12.1979	186
23.12.1979	189
24.12.1979	206
25.12.1979	192
26.12.1979	221
27.12.1979	285
28.12.1979	327
29.12.1979	226
30.12.1979	213
31.12.1979	230
01.01.1980	208
02.01.1980	229
03.01.1980	291
04.01.1980	273
05.01.1980	226
06.01.1980	216
07.01.1980	225
08.01.1980	284
09.01.1980	279
10.01.1980	241
11.01.1980	267
12.01.1980	211
13.01.1980	202
14.01.1980	268
15.01.1980	264
16.01.1980	270
17.01.1980	302
18.01.1980	286
19.01.1980	218
20.01.1980	201
21.01.1980	276
22.01.1980	278
23.01.1980	244
24.01.1980	243
25.01.1980	267
26.01.1980	220
27.01.1980	212
28.01.1980	247
29.01.1980	280
30.01.1980	251
31.01.1980	259
01.02.1980	265
02.02.1980	219
03.02.1980	207
04.02.1980	282
05.02.1980	269
06.02.1980	253
07.02.1980	306
08.02.1980	264
09.02.1980	213
10.02.1980	207
11.02.1980	242
12.02.1980	310
13.02.1980	246
14.02.1980	300
15.02.1980	279
16.02.1980	220
17.02.1980	234
18.02.1980	262
19.02.1980	316
20.02.1980	285
21.02.1980	328
22.02.1980	255
23.02.1980	223
24.02.1980	215
25.02.1980	264
26.02.1980	314
27.02.1980	317
28.02.1980	312
29.02.1980	255
01.03.1980	250
02.03.1980	215
03.03.1980	236
04.03.1980	284
05.03.1980	285
06.03.1980	298
07.03.1980	282
08.03.1980	243
09.03.1980	248
10.03.1980	284
11.03.1980	289
12.03.1980	291
13.03.1980	285
14.03.1980	271
15.03.1980	235
16.03.1980	220
17.03.1980	304
18.03.1980	297
19.03.1980	311
20.03.1980	275
21.03.1980	296
22.03.1980	261
23.03.1980	257
24.03.1980	298
25.03.1980	300
26.03.1980	293
27.03.1980	290
28.03.1980	273
29.03.1980	242
30.03.1980	214
31.03.1980	278
01.04.1980	323
02.04.1980	333
03.04.1980	328
04.04.1980	251
05.04.1980	225
06.04.1980	217
07.04.1980	248
08.04.1980	298
09.04.1980	294
10.04.1980	326
11.04.1980	295
12.04.1980	279
13.04.1980	227
14.04.1980	296
15.04.1980	284
16.04.1980	315
17.04.1980	296
18.04.1980	291
19.04.1980	234
20.04.1980	220
21.04.1980	298
22.04.1980	305
23.04.1980	276
24.04.1980	329
25.04.1980	296
26.04.1980	245
27.04.1980	232
28.04.1980	294
29.04.1980	325
30.04.1980	325
01.05.1980	304
02.05.1980	292
03.05.1980	215
04.05.1980	237
05.05.1980	293
06.05.1980	259
07.05.1980	270
08.05.1980	300
09.05.1980	280
10.05.1980	245
11.05.1980	241
12.05.1980	297
13.05.1980	314
14.05.1980	324
15.05.1980	318
16.05.1980	277
17.05.1980	213
18.05.1980	233
19.05.1980	267
20.05.1980	306
21.05.1980	319
22.05.1980	326
23.05.1980	339
24.05.1980	250
25.05.1980	233
26.05.1980	307
27.05.1980	284
28.05.1980	306
29.05.1980	282
30.05.1980	291
31.05.1980	232
01.06.1980	227
02.06.1980	312
03.06.1980	333
04.06.1980	312
05.06.1980	312
06.06.1980	291
07.06.1980	226
08.06.1980	216
09.06.1980	281
10.06.1980	301
11.06.1980	255
12.06.1980	320
13.06.1980	246
14.06.1980	227
15.06.1980	225
16.06.1980	279
17.06.1980	284
18.06.1980	284
19.06.1980	288
20.06.1980	301
21.06.1980	248
22.06.1980	223
23.06.1980	292
24.06.1980	251
25.06.1980	301
26.06.1980	346
27.06.1980	339
28.06.1980	247
29.06.1980	200
30.06.1980	259
01.07.1980	250
02.07.1980	283
03.07.1980	329
04.07.1980	313
05.07.1980	218
06.07.1980	244
07.07.1980	253
08.07.1980	325
09.07.1980	272
10.07.1980	328
11.07.1980	306
12.07.1980	248
13.07.1980	194
14.07.1980	257
15.07.1980	292
16.07.1980	258
17.07.1980	302
18.07.1980	283
19.07.1980	240
20.07.1980	230
21.07.1980	296
22.07.1980	289
23.07.1980	280
24.07.1980	294
25.07.1980	310
26.07.1980	223
27.07.1980	213
28.07.1980	275
29.07.1980	260
30.07.1980	299
31.07.1980	262
01.08.1980	323
02.08.1980	224
03.08.1980	193
04.08.1980	239
05.08.1980	301
06.08.1980	268
07.08.1980	264
08.08.1980	261
09.08.1980	230
10.08.1980	217
11.08.1980	250
12.08.1980	328
13.08.1980	307
14.08.1980	294
15.08.1980	302
16.08.1980	208
17.08.1980	198
18.08.1980	255
19.08.1980	302
20.08.1980	249
21.08.1980	278
22.08.1980	314
23.08.1980	265
24.08.1980	203
25.08.1980	309
26.08.1980	290
27.08.1980	310
28.08.1980	275
29.08.1980	285
30.08.1980	247
31.08.1980	198
01.09.1980	224
02.09.1980	241
03.09.1980	286
04.09.1980	277
05.09.1980	308
06.09.1980	232
07.09.1980	206
08.09.1980	248
09.09.1980	307
10.09.1980	270
11.09.1980	305
12.09.1980	281
13.09.1980	211
14.09.1980	260
15.09.1980	298
16.09.1980	323
17.09.1980	350
18.09.1980	287
19.09.1980	341
20.09.1980	218
21.09.1980	246
22.09.1980	320
23.09.1980	339
24.09.1980	336
25.09.1980	334
26.09.1980	333
27.09.1980	231
28.09.1980	222
29.09.1980	317
30.09.1980	366
01.10.1980	283
02.10.1980	312
03.10.1980	279
04.10.1980	230
05.10.1980	195
06.10.1980	300
07.10.1980	299
08.10.1980	268
09.10.1980	313
10.10.1980	299
11.10.1980	222
12.10.1980	215
13.10.1980	237
14.10.1980	277
15.10.1980	288
16.10.1980	276
17.10.1980	252
18.10.1980	221
19.10.1980	219
20.10.1980	284
21.10.1980	332
22.10.1980	259
23.10.1980	281
24.10.1980	268
25.10.1980	208
26.10.1980	231
27.10.1980	260
28.10.1980	282
29.10.1980	276
30.10.1980	267
31.10.1980	231
01.11.1980	231
02.11.1980	213
03.11.1980	216
04.11.1980	247
05.11.1980	273
06.11.1980	296
07.11.1980	251
08.11.1980	222
09.11.1980	179
10.11.1980	233
11.11.1980	285
12.11.1980	289
13.11.1980	281
14.11.1980	254
15.11.1980	225
16.11.1980	176
17.11.1980	279
18.11.1980	270
19.11.1980	279
20.11.1980	273
21.11.1980	273
22.11.1980	172
23.11.1980	188
24.11.1980	267
25.11.1980	261
26.11.1980	316
27.11.1980	252
28.11.1980	257
29.11.1980	214
30.11.1980	183
01.12.1980	270
02.12.1980	257
03.12.1980	256
04.12.1980	252
05.12.1980	267
06.12.1980	193
07.12.1980	173
08.12.1980	261
09.12.1980	254
10.12.1980	248
11.12.1980	273
12.12.1980	254
13.12.1980	212
14.12.1980	188
15.12.1980	273
16.12.1980	286
17.12.1980	268
18.12.1980	285
19.12.1980	310
20.12.1980	205
21.12.1980	190
22.12.1980	263
23.12.1980	263
24.12.1980	232
25.12.1980	168
26.12.1980	216
27.12.1980	207
28.12.1980	213
29.12.1980	278
30.12.1980	286
31.12.1980	281
01.01.1981	211
02.01.1981	254
03.01.1981	196
04.01.1981	232
05.01.1981	282
06.01.1981	289
07.01.1981	279
08.01.1981	242
09.01.1981	294
10.01.1981	203
11.01.1981	208
12.01.1981	265
13.01.1981	273
14.01.1981	247
15.01.1981	251
16.01.1981	247
17.01.1981	234
18.01.1981	218
19.01.1981	267
20.01.1981	280
21.01.1981	272
22.01.1981	260
23.01.1981	273
24.01.1981	176
25.01.1981	204
26.01.1981	247
27.01.1981	275
28.01.1981	285
29.01.1981	279
30.01.1981	273
31.01.1981	211
01.02.1981	183
02.02.1981	279
03.02.1981	255
04.02.1981	276
05.02.1981	260
06.02.1981	298
07.02.1981	212
08.02.1981	203
09.02.1981	266
10.02.1981	290
11.02.1981	277
12.02.1981	291
13.02.1981	253
14.02.1981	185
15.02.1981	212
16.02.1981	258
17.02.1981	309
18.02.1981	281
19.02.1981	276
20.02.1981	276
21.02.1981	214
22.02.1981	234
23.02.1981	279
24.02.1981	300
25.02.1981	299
26.02.1981	298
27.02.1981	278
28.02.1981	224
01.03.1981	232
02.03.1981	276
03.03.1981	301
04.03.1981	264
05.03.1981	286
06.03.1981	318
07.03.1981	233
08.03.1981	233
09.03.1981	285
10.03.1981	301
11.03.1981	279
12.03.1981	312
13.03.1981	305
14.03.1981	225
15.03.1981	186
16.03.1981	287
17.03.1981	306
18.03.1981	336
19.03.1981	295
20.03.1981	290
21.03.1981	223
22.03.1981	221
23.03.1981	325
24.03.1981	298
25.03.1981	279
26.03.1981	305
27.03.1981	324
28.03.1981	209
29.03.1981	224
30.03.1981	298
31.03.1981	340
01.04.1981	306
02.04.1981	298
03.04.1981	300
